"ID","MapID","AreaID","PhaseShift","Icon","String_Lang_enUS","String_Lang_enGB","String_Lang_koKR","String_Lang_frFR","String_Lang_deDE","String_Lang_enCN","String_Lang_zhCN","String_Lang_enTW","String_Lang_zhTW","String_Lang_esES","String_Lang_esMX","String_Lang_ruRU","String_Lang_ptPT","String_Lang_ptBR","String_Lang_itIT","String_Lang_Unk","String_Lang_Mask","Tooltip_Lang_enUS","Tooltip_Lang_enGB","Tooltip_Lang_koKR","Tooltip_Lang_frFR","Tooltip_Lang_deDE","Tooltip_Lang_enCN","Tooltip_Lang_zhCN","Tooltip_Lang_enTW","Tooltip_Lang_zhTW","Tooltip_Lang_esES","Tooltip_Lang_esMX","Tooltip_Lang_ruRU","Tooltip_Lang_ptPT","Tooltip_Lang_ptBR","Tooltip_Lang_itIT","Tooltip_Lang_Unk","Tooltip_Lang_Mask","StateVariable","Type","DynamicIcon","DynamicTooltip_Lang_enUS","DynamicTooltip_Lang_enGB","DynamicTooltip_Lang_koKR","DynamicTooltip_Lang_frFR","DynamicTooltip_Lang_deDE","DynamicTooltip_Lang_enCN","DynamicTooltip_Lang_zhCN","DynamicTooltip_Lang_enTW","DynamicTooltip_Lang_zhTW","DynamicTooltip_Lang_esES","DynamicTooltip_Lang_esMX","DynamicTooltip_Lang_ruRU","DynamicTooltip_Lang_ptPT","DynamicTooltip_Lang_ptBR","DynamicTooltip_Lang_itIT","DynamicTooltip_Lang_Unk","DynamicTooltip_Lang_Mask","ExtendedUI","ExtendedUIStateVariable_1","ExtendedUIStateVariable_2","ExtendedUIStateVariable_3"
"297","801","0","0","Interface\WorldStateFrame\CombatSwords","Killing Points","Killing Points","Killing Points","Killing Points","","","Killing Points","Killing Points","Killing Points","","","","","","","","16712190","Number of Killing Points you got for your team","Number of Killing Points you got for your team","Number of Killing Points you got for your team","Number of Killing Points you got for your team","","","Number of Killing Points you got for your team","Number of Killing Points you got for your team","Number of Killing Points you got for your team","","","","","","","","16712190","0","2","","","","","","","","","","","","","","","","","","16712188","","0","0","0"
"298","801","0","0","Interface\TargetingFrame\UI-PVP-Alliance","Points: %6000w","Points: %6000w","Points: %6000w","Points: %6000w","","","Points: %6000w","Points: %6000w","Points: %6000w","","","","","","","","16712190","Remaining Alliance Killing Points","Remaining Alliance Killing Points","Remaining Alliance Killing Points","Remaining Alliance Killing Points","","","Remaining Alliance Killing Points","Remaining Alliance Killing Points","Remaining Alliance Killing Points","","","","","","","","16712190","0","0","","","","","","","","","","","","","","","","","","16712188","","0","0","0"
"299","801","0","0","Interface\TargetingFrame\UI-PVP-Horde","Points: %6001w","Points: %6001w","Points: %6001w","Points: %6001w","","","Points: %6001w","Points: %6001w","Points: %6001w","","","","","","","","16712190","Remaining Horde Killing Points","Remaining Horde Killing Points","Remaining Horde Killing Points","Remaining Horde Killing Points","","","Remaining Horde Killing Points","Remaining Horde Killing Points","Remaining Horde Killing Points","","","","","","","","16712190","0","0","","","","","","","","","","","","","","","","","","16712188","","0","0","0"
"310","726","0","0","Interface\WorldStateFrame\ColumnIcon-FlagCapture","Flag Captures","Flag Captures","Drapeaux capturés","Eroberte Flaggen","","","Banderas capturadas","Banderas capturadas","Захваты флага","","","","","","","","16712190","Number of times you have captured the enemy flag","Number of times you have captured the enemy flag","Nombre de fois où vous avez capturé le drapeau ennemi","Gegnerische Flaggen die von Euch erobert wurden","","","Veces que has capturado una bandera enemiga","Veces que has capturado una bandera enemiga","Количество флагов противника, захваченных вами.","","","","","","","","16712190","0","2","","","","","","","","","","","","","","","","","","16712188","","0","0","0"
"311","726","0","0","Interface\WorldStateFrame\ColumnIcon-FlagReturn","Flag Returns","Flag Returns","Drapeaux ramenés","Zurückgebrachte Flaggen","","","Banderas recuperadas","Banderas recuperadas","Возвраты флага","","","","","","","","16712190","Number of times you have returned your flag to your base from the field","Number of times you have returned your flag to your base from the field","Nombre de fois où vous avez rapporté votre drapeau à la base","Flaggen die Ihr in die eigene Basis zurückgebracht habt","","","Veces que has devuelto la bandera a tu base desde el campo de batalla","Veces que has devuelto la bandera a tu base desde el campo de batalla","Количество флагов, возвращенных вами на базу.","","","","","","","","16712190","0","2","","","","","","","","","","","","","","","","","","16712188","","0","0","0"
"312","726","5005","0","","Time Remaining: %6120w min.","Time Remaining: %6120w min.","Temps restant : %6120w min.","Verbleibende Zeit: %6120w Min.","","","Tiempo restante: %6120w min.","Tiempo restante: %6120w min.","Осталось: %6120w мин.","","","","","","","","16712190","Time Remaining","Time Remaining","Temps restant","Verbleibende Zeit","","","Tiempo restante","Tiempo restante","Осталось","","","","","","","","16712190","6121","0","","","","","","","","","","","","","","","","","","16712188","","0","0","0"
"313","726","5005","0","Interface\TargetingFrame\UI-PVP-Alliance","%6101w/%6100w","%6101w/%6100w","%6101w/%6100w","%6101w/%6100w","","","%6101w/%6100w","%6101w/%6100w","%6101w/%6100w","","","","","","","","16712190","Alliance flag captures","Alliance flag captures","Drapeaux capturés par l'Alliance","Eroberte Flaggen (Allianz)","","","Banderas capturadas por la Alianza","Banderas capturadas por la Alianza","Флаги, захваченные Альянсом","","","","","","","","16712190","6111","0","Interface\WorldStateFrame\HordeFlag","Horde flag has been picked up","Horde flag has been picked up","Le drapeau de la Horde a été pris","Die Flagge der Horde wurde aufgehoben","","","¡Han robado la bandera de la Horda!","¡Han robado la bandera de la Horda!","Флаг Орды взят","","","","","","","","16712190","","0","0","0"
"314","726","5005","0","Interface\TargetingFrame\UI-PVP-Horde","%6102w/%6100w","%6102w/%6100w","%6102w/%6100w","%6102w/%6100w","","","%6102w/%6100w","%6102w/%6100w","%6102w/%6100w","","","","","","","","16712190","Horde flag captures","Horde flag captures","Drapeaux capturés par la Horde","Eroberte Flaggen (Horde)","","","Banderas capturadas por la Horda","Banderas capturadas por la Horda","Флаги, захваченные Ордой","","","","","","","","16712190","6110","0","Interface\WorldStateFrame\AllianceFlag","Alliance flag has been picked up","Alliance flag has been picked up","Le drapeau de l'Alliance a été pris","Die Flagge der Allianz wurde aufgehoben","","","¡Han robado la bandera de la Alianza!","¡Han robado la bandera de la Alianza!","Флаг Альянса взят","","","","","","","","16712190","","0","0","0"
"316","761","0","0","Interface\TargetingFrame\UI-PVP-Alliance","Bases: %6200w  Resources: %6202w/%6204w","Bases: %6200w  Resources: %6202w/%6204w","Bases : %6200w  Ressources: %6202w/%6204w","Basen: %6200w  Ressourcen: %6202w/%6204w","","","Bases: %6200w  Recursos: %6202w/%6204w","Bases: %6200w  Recursos: %6202w/%6204w","Базы: %6200w Ресурсы: %6202w/%6204w","","","","","","","","16712190","Alliance status","Alliance status","Situation de l'Alliance","Status Allianz","","","Estado de la Alianza","Estado de la Alianza","Статистика Альянса","","","","","","","","16712190","0","0","","","","","","","","","","","","","","","","","","16712188","","0","0","0"
"317","761","0","0","Interface\TargetingFrame\UI-PVP-Horde","Bases: %6201w  Resources: %6203w/%6204w","Bases: %6201w  Resources: %6203w/%6204w","Bases : %6201w  Ressources: %6203w/%6204w","Basen: %6201w  Ressourcen: %6203w/%6204w","","","Bases: %6201w  Recursos: %6203w/%6204w","Bases: %6201w  Recursos: %6203w/%6204w","Базы: %6201w Ресурсы: %6203w/%6204w","","","","","","","","16712190","Horde status","Horde status","Situation de la Horde","Status Horde","","","Estado de la Horda","Estado de la Horda","Статистика Орды","","","","","","","","16712190","0","0","","","","","","","","","","","","","","","","","","16712188","","0","0","0"
"318","761","0","0","Interface\WorldStateFrame\ColumnIcon-TowerCapture","Bases Assaulted","Bases Assaulted","Bases attaquées","Eroberte Basen","","","Bases asaltadas","Bases asaltadas","Штурмы баз","","","","","","","","16712190","Number of times enemy base banners have been removed","Number of times enemy base banners have been removed","Nombre de fois où les bannières de la base ennemie ont été retirées","Anzahl der aus feindlichen Basen entwendeten Banner","","","Veces que se ha robado la bandera enemiga de la base","Veces que se ha robado la bandera enemiga de la base","Количество знамен противника, захваченных на базах","","","","","","","","16712190","0","2","","","","","","","","","","","","","","","","","","16712188","","0","0","0"
"319","761","0","0","Interface\WorldStateFrame\ColumnIcon-TowerDefend","Bases Defended","Bases Defended","Bases défendues","Verteidigte Basen","","","Bases defendidas","Bases defendidas","Оборона баз","","","","","","","","16712190","Number of times a base capture has been prevented","Number of times a base capture has been prevented","Nombre de fois où la prise d'une base a été évitée","Anzahl der verhinderten Basisübernahmen","","","Veces que se ha evitado la captura de la base","Veces que se ha evitado la captura de la base","Количество предотвращенных попыток захвата базы","","","","","","","","16712190","0","2","","","","","","","","","","","","","","","","","","16712188","","0","0","0"
