"ID","Doodadpath","Flags"
"1727","7hmrock02.mdl","1"
"1728","7hmrock03.mdl","1"
"1729","7hmrock04.mdl","1"
"1732","7vsnightmareroot01.mdl","1"
"1733","7vsnightmareroot02.mdl","1"
"1734","7vsnightmareroot03.mdl","1"
"1735","7vsnightmareplant02.mdl","1"
"1736","7vsnightmarebranch01.mdl","1"
"1737","7vsnightmarebranch02.mdl","1"
"1738","7vsnightmarerock01.mdl","1"
"1739","7vsnightmarerock02.mdl","1"
"1742","7srgrass01.mdl","0"
"1743","7srgrass02.mdl","0"
"1744","7srgrass03.mdl","0"
"1745","7srgrass04.mdl","0"
"1746","7srshrub01.mdl","0"
"1747","7srshrub02.mdl","1"
"1758","7xpbone01.mdl","1"
"1759","7xprock01.mdl","1"
"1760","7xprock02.mdl","1"
"1761","7xprock03.mdl","1"
"1762","7xpweed01.mdl","1"
"1763","7xpweed02.mdl","1"
"1764","7xpweed03.mdl","1"
"1765","7xpweed04.mdl","1"
"1766","7xpcrystal01.mdl","1"
"1767","7xpcrystal02.mdl","1"
"1768","7vsmoss01.mdl","1"
"1769","7vsmoss02.mdl","1"
"1770","7vsmoss03.mdl","1"
"1771","7srmoss01.mdl","1"
"1772","7srivy01.mdl","0"
"1773","7srbush01.mdl","0"
"1774","7srclover01.mdl","0"
"1775","7vsleaves03.mdl","1"
"1776","7vsleaves04.mdl","1"
"1777","7srflower01.mdl","0"
"1778","7srfern01.mdl","0"
"1779","7srclover02.mdl","1"
"1780","7hmcoastgrass01.mdl","0"
"1781","7hmcoastgrass02.mdl","0"
"1782","7hmcoastgrass03.mdl","0"
"1783","7srbush02.mdl","0"
"1784","7srfern02.mdl","0"
"1789","7srgrass05.mdl","0"
"1790","7srgrass06.mdl","0"
"1791","7srflower02.mdl","0"
"1792","7srshrub03.mdl","0"
"1794","7vspebble04.mdl","1"
"1795","7vspebble05.mdl","1"
"1801","7xpwaterplant01.mdl","0"
"1802","7xpwaterplant02.mdl","0"
"1803","7xpwaterplant03.mdl","0"
"1804","7xpwaterplant04.mdl","0"
"1809","7xpwaterplantred01.mdl","0"
"1810","7xpwaterplantred02.mdl","0"
"1811","7xpwaterplantred03.mdl","0"
"1812","7xpwaterplantred04.mdl","0"
"1814","7vsdreamflower03.mdl","1"
"1815","7vsdreamflower04.mdl","1"
"1816","7vsdreamflower06.mdl","1"
"1817","7azflower05.mdl","0"
"1818","7azflower06.mdl","0"
"1819","7vsdreamflower05.mdl","1"
"1820","7vsgardenflower01.mdl","1"
"1823","7vswaterplant01.mdl","1"
"1824","7vswaterplant02.mdl","1"
"1825","7vswaterplant03.mdl","1"
"1826","7xpdeadgrass01.mdl","0"
"1827","7xpdeadgrass02.mdl","0"
"1828","7xpdeadgrass03.mdl","0"
"1829","7xpdeadgrass04.mdl","0"
"1831","7xpgold01.mdl","0"
"1832","7xpgold02.mdl","1"
"1833","7xpsapphire01.mdl","1"
"1834","7xpruby01.mdl","1"
"1835","8kulmoss01.mdl","1"
"1836","8kulmoss02.mdl","1"
"1837","8kulrock02.mdl","1"
"1838","8kulrock03.mdl","1"
"1839","8kulshell01.mdl","1"
"1840","8kulshell02.mdl","1"
"1841","8kulshell03.mdl","1"
"1842","8kulshell04.mdl","1"
"1843","8zulfern01.mdl","1"
"1844","8zulfungus01.mdl","0"
"1845","8zulleave01.mdl","1"
"1846","8kulgrass01.mdl","0"
"1847","8kulgrass02.mdl","1"
"1848","8kulgrass03.mdl","1"
"1849","8kulgrass04.mdl","1"
"1852","8kulgrass05.mdl","0"
"1853","8kulgrass06.mdl","0"
"1854","8zulivy01.mdl","0"
"1855","8zulmoss01.mdl","1"
"1856","8zulgrass01.mdl","0"
"1857","8zulgrass02.mdl","0"
"1859","8desdirt01.mdl","1"
"1860","8desdirt02.mdl","1"
"1861","8despebble01.mdl","1"
"1862","8despebble02.mdl","1"
"1863","8despebble03.mdl","1"
"1864","8despebble04.mdl","1"
"1865","8desweed01.mdl","0"
"1866","8desweed02.mdl","0"
"1867","8kulgrass07.mdl","0"
"1868","8kulclover01.mdl","1"
"1869","8zulgrass03.mdl","1"
"1870","8zulflower01.mdl","1"
"1871","8zulfungus02.mdl","1"
"1872","8zulbush01.mdl","0"
"1873","8undfungus01.mdl","1"
"1874","8undfungus02.mdl","1"
"1875","8undgrass01.mdl","1"
"1876","8undgrass02.mdl","1"
"1879","8undbubble01.mdl","1"
"1880","8undbubble02.mdl","1"
"1881","8undmushroom01.mdl","0"
"1882","8undmushroom02.mdl","0"
"1883","8dessalt01.mdl","0"
"1884","8desgrowth01.mdl","0"
"1885","8desfossil01.mdl","0"
"1886","8desfossil02.mdl","0"
"1888","8undgrass03.mdl","1"
"1889","8undgrass04.mdl","1"
"1890","8swaclutter01.mdl","1"
"1891","8swaclutter02.mdl","1"
"1892","8swamoss01.mdl","0"
"1893","8swamoss02.mdl","0"
"1894","8swamoss03.mdl","0"
"1895","8swamoss04.mdl","1"
"1896","8swamoss05.mdl","0"
"1897","8swaplant01.mdl","0"
"1898","8swaplant02.mdl","0"
"1905","7argflower01.mdl","1"
"1906","7argflower02.mdl","1"
"1907","7argflower03.mdl","1"
"1908","7argflower04.mdl","1"
"1909","7argflower05.mdl","1"
"1910","7arggrass01.mdl","1"
"1911","7arggrass03.mdl","1"
"1912","7arggrass02.mdl","1"
"1913","7argpebble01.mdl","1"
"1914","7argmoss01.mdl","1"
"1915","7argmoss02.mdl","1"
"1916","7argmoss03.mdl","1"
"1917","7argmoss04.mdl","1"
"1918","7argmoss05.mdl","1"
"1919","7argpebble02.mdl","1"
"1924","8swagrass01.mdl","0"
"1925","8swareed01.mdl","0"
"1926","8swareed02.mdl","0"
"1927","8swaflower01.mdl","0"
"1928","8swaclutter03.mdl","1"
"1929","8swaplant03.mdl","0"
"1930","8swaplant04.mdl","0"
"1931","8swasprouts01.mdl","0"
"1932","7argmoss06.mdl","1"
"1933","7argmoss07.mdl","1"
"1934","7arggrass04.mdl","1"
"1935","7arggrass05.mdl","1"
"1936","7argflower01b.mdl","1"
"1937","7argflower03b.mdl","1"
"1938","7argflower04b.mdl","1"
"1939","7arggrass01b.mdl","1"
"1940","7arggrass02b.mdl","1"
"1941","7arggrass03b.mdl","1"
"1942","7argmoss01b.mdl","1"
"1943","7argmoss02b.mdl","1"
"1944","7argmoss03b.mdl","1"
"1945","7argmoss04b.mdl","1"
"1946","7argmoss05b.mdl","1"
"1947","7argpebble01b.mdl","1"
"1948","7argpebble02b.mdl","1"
"1949","8swagrass02.mdl","1"
"1950","8swabloodmoss01.mdl","1"
"1951","8swashrub01.mdl","1"
"1952","8swafungus01.mdl","1"
"1965","8swasticks01.mdl","1"
"1967","8swapebble01.mdl","1"
"1968","8swaclutter04.mdl","1"
"1970","8swacorruption01.mdl","1"
"1971","8swacorruption02.mdl","1"
"1972","7arggrass01_dry.mdl","1"
"1973","7argmoss01_dry.mdl","1"
"1974","7argmoss02_dry.mdl","1"
"1975","7argmoss03_dry.mdl","1"
"1978","7arggrass06.mdl","1"
"1979","7arggrass06.mdl","1"
"1980","7argleaves01.mdl","1"
"1981","7argleaves02.mdl","1"
"1982","7argleaves03.mdl","1"
"1983","7arggrass07.mdl","1"
"1985","8druredflower01.mdl","1"
"1986","8drumulch01.mdl","0"
"1987","8druleaf01.mdl","0"
"1988","8drudraygrass01.mdl","0"
"1991","7argbramble01.mdl","1"
"1992","7argbramble02.mdl","1"
"1993","7argbramblegrass01.mdl","1"
"1994","7argdeadcrystal01.mdl","1"
"1995","7argpetrock01.mdl","1"
"1996","7argpetrock02.mdl","1"
"1997","7argpetrock03.mdl","1"
"1998","7argrock01.mdl","1"
"1999","7argrock02.mdl","1"
"2000","7argrock03.mdl","1"
"2001","7argrock04.mdl","1"
"2002","7argrock05.mdl","1"
"2003","7argrock06.mdl","1"
"2004","7argrock07.mdl","1"
"2005","7argrock08.mdl","1"
"2006","7argpetrock04.mdl","1"
"2007","7argdeadbranch01.mdl","1"
"2008","8desoasis01.mdl","0"
"2009","8desoasis02.mdl","0"
"2010","8desoasis03.mdl","0"
"2011","8desoasis04.mdl","0"
"2013","7argbrokencrystal01.mdl","1"
"2014","7argbrokencrystal02.mdl","1"
"2015","7argcrystalplate01.mdl","1"
"2016","7argcrystalplate02.mdl","1"
"2017","8rivflower01.mdl","0"
"2018","8rivflower02.mdl","0"
"2019","8rivflower03.mdl","0"
"2020","8rivflower04.mdl","1"
"2021","8rivflower05.mdl","0"
"2022","8rivflower06.mdl","1"
"2023","8rivgrass01.mdl","0"
"2024","8rivgrass02.mdl","0"
"2025","8rivgrass03.mdl","0"
"2026","8drugrass01.mdl","0"
"2027","8drugrass02.mdl","0"
"2046","8rivdetaildoodad01.mdl","1"
"2047","8rivdetaildoodad02.mdl","1"
"2048","8rivdetaildoodad03.mdl","0"
"2049","8rivdetaildoodad04.mdl","1"
"2056","8druroot01.mdl","1"
"2057","8drubranch01.mdl","1"
"2058","8drumushrooms01.mdl","0"
"2059","8druredgrass01.mdl","0"
"2060","8druredgrass02.mdl","0"
"2061","8druroot02.mdl","1"
"2062","8druroot03.mdl","1"
"2063","8drusmallrocks01.mdl","1"
"2064","8drubramble01.mdl","1"
"2065","8drubramble02.mdl","1"
"2066","8drubranch02.mdl","1"
"2067","8druclover01.mdl","1"
"2068","8druclutter01.mdl","1"
"2069","8druleaf02.mdl","1"
"2070","8drumoss01.mdl","1"
"2071","8drumoss02.mdl","1"
"2072","8drupebble01.mdl","1"
"2073","8drurock01.mdl","1"
"2074","8drusapling01.mdl","1"
"2075","7argpebble03.mdl","1"
"2076","7argpetrock04.mdl","1"
"2078","7xpazeriterock02.mdl","1"
"2079","7xpazeriterock01.mdl","0"
"2080","7xpazeritegem02.mdl","1"
"2081","7xpazeritegem01.mdl","1"
"2082","8kulclover02.mdl","1"
"2083","8rivflower07.mdl","0"
"2084","8kullichen01.mdl","1"
"2085","8kullichen02.mdl","1"
"2086","8kullichen03.mdl","0"
"2087","8kullichen04.mdl","1"
"2088","8kulgrass09.mdl","0"
"2089","8kulreed01.mdl","0"
"2090","8kulrubble01.mdl","1"
"2091","8kulrubble02.mdl","1"
"2092","8kulrubble03.mdl","1"
"2093","8kulwildflowers01.mdl","0"
"2094","8kulbarnacle01.mdl","1"
"2095","8kulseamoss01.mdl","1"
"2096","8kulmetalpipe01.mdl","0"
"2097","8kulmetalbarrel01.mdl","0"
"2098","8kulmetal01.mdl","0"
"2099","8kulgear01.mdl","1"
"2100","8rivbarley01.mdl","0"
"2101","8rivbarley02.mdl","0"
"2102","8rivbarley03.mdl","0"
"2103","7xpazeriterock03.mdl","1"
"2104","7xpazeriterock04.mdl","1"
"2105","7xpazeriterock05.mdl","1"
"2106","7xpazeriterock06.mdl","1"
"2107","7xpazeriterock01.mdl","1"
"2108","7xpazeriterock02.mdl","1"
"2109","7xpazeritegem01.mdl","1"
"2110","7xpazeritegem02.mdl","1"
"2111","8rivbramblegrass01.mdl","0"
"2112","8rivbramble02.mdl","0"
"2113","8rivbramble03.mdl","0"
"2114","8rivbramble01.mdl","0"
"2115","8rivrubblegrass01.mdl","0"
"2116","8rivrubblerock01.mdl","1"
"2117","8drucrimclutter01.mdl","1"
"2118","8drucrimclutter02.mdl","0"
"2119","8drucrimclutter03.mdl","1"
"2120","8rivflower08.mdl","0"
"2121","8rivflower09.mdl","0"
"2122","8rivflower10.mdl","0"
"2123","8rivflower11.mdl","0"
"2124","8rivflower12.mdl","0"
"2125","8rivpotatosprouts01.mdl","1"
"2126","8rivpotatosprouts02.mdl","1"
"2127","8rivpotatosprouts03.mdl","1"
"2128","8unddarkbubble01.mdl","0"
"2129","8unddarkbubble02.mdl","0"
"2130","8unddarkfungus01.mdl","1"
"2131","8unddarkfungus02.mdl","1"
"2132","8unddarkgrass01.mdl","1"
"2133","8unddarkgrass02.mdl","1"
"2134","8unddarkgrass03.mdl","1"
"2135","8unddarkgrass04.mdl","1"
"2136","8unddarkgrass05.mdl","1"
"2137","8unddarkmushroom01.mdl","0"
"2138","8unddarkmushroom02.mdl","0"
"3766","8rivgrass04.mdl","0"
"3767","8rivclover01.mdl","1"
"3768","8rivwildflower02.mdl","0"
"3769","8rivwildflower01.mdl","0"
"3770","8swapebble03.mdl","1"
"3771","8swapebble04.mdl","1"
"3772","8swabranch01.mdl","1"
"3773","8swaclutter06.mdl","1"
"3774","8rivpebbles01.mdl","1"
"3775","8rivpebbles02.mdl","1"
"3776","8rivshell01.mdl","1"
"3777","8rivshell02.mdl","1"
"3878","8rivwaterplant01.mdl","1"
"3879","8rivwaterplant02.mdl","1"
"3880","8rivwaterstone01.mdl","1"
"3881","8rivwaterstone02.mdl","1"
"3882","8xparathigrass01.mdl","1"
"3883","8xparathigrass02.mdl","1"
"3884","8xparathigrass03.mdl","1"
"3885","8xparathigrass04.mdl","1"
"3886","8rivdirt01.mdl","1"
"3887","8rivdirt02.mdl","1"
"3888","8kullichen05.mdl","0"
"3889","8kullichen06.mdl","0"
"3890","8kullichen07.mdl","0"
"3891","8kullichen08.mdl","0"
"3892","8kulmetalblue01.mdl","1"
"3893","8kulsawdustchip04.mdl","0"
"3894","8kulsawdustchip03.mdl","0"
"3895","8kulsawdustchip02.mdl","0"
"3896","8kulsawdustchip01.mdl","0"
"3897","8drkfern01.mdl","1"
"3898","8drkflowers01.mdl","1"
"3899","8drkflowers02.mdl","1"
"3900","8drkflowers03.mdl","1"
"3901","8drkflowers04.mdl","1"
"3902","8drkflowers05.mdl","1"
"3903","8drkflowers06.mdl","1"
"3904","8drkgrass01.mdl","1"
"3905","8drkgrass02.mdl","1"
"3906","8drkgrass03.mdl","1"
"3907","8drkgrass04.mdl","1"
"3908","8drkleafyplant01.mdl","1"
"3909","8drkleafyplant02.mdl","1"
"3910","8drkshrub01.mdl","1"
"3911","8nzjcoralforestclump01.mdl","1"
"3912","8nzjcoralforestclump02.mdl","1"
"3913","8nzjcoralforestclump03.mdl","1"
"3914","8nzjcoralforestclump04.mdl","1"
"3915","8pvparathigrass01.mdl","0"
"3916","8pvparathigrass02.mdl","0"
"3917","8pvparathigrass03.mdl","0"
"3918","8pvparathigrass04.mdl","0"
"3919","8pvparathiclover01.mdl","1"
"3920","8pvparathiclover02.mdl","1"
"3921","8pvparathiflower01.mdl","0"
"3922","8pvparathipebble01.mdl","1"
"3923","8pvparathithistle01.mdl","0"
"3924","8nzjkelpgrass01.mdl","0"
"3925","8nzjkelpgrass02.mdl","0"
"3926","8nzjkelpgrass03.mdl","0"
"3927","8nzjkelpgrass04.mdl","1"
"3928","8nzjkelpgrass05.mdl","1"
"3929","8nzjkelpgrass06.mdl","1"
"3930","8nzjkelpgrass07.mdl","1"
"3931","8nzjkelpgrass08.mdl","1"
"3944","pvpwarsongfern01.mdl","1"
"3945","pvpwarsongfern02.mdl","1"
"3946","pvpwarsongfern03.mdl","1"
"3947","pvpwarsongflower01.mdl","1"
"3948","pvpwarsongflower02.mdl","1"
"3949","pvpwarsonggrass01.mdl","1"
"3950","pvpwarsongivy01.mdl","1"
"3951","pvpwarsongivy02.mdl","1"
"3952","pvpwarsongrock01.mdl","1"
"3953","pvpwarsongrock02.mdl","1"
"3954","pvpwarsongrock03.mdl","1"
"3955","8nzjanenome01.mdl","1"
"3956","8nzjbush01.mdl","0"
"3957","8nzjcoralclump01.mdl","1"
"3958","8nzjcoralshells01.mdl","1"
"3959","8nzjcitrineclump01.mdl","1"
"3960","8nzjcitrineclump02.mdl","1"
"3961","8nzjcitrineclump03.mdl","1"
"3963","8nzjmollusk01.mdl","1"
"3964","8nzjmollusk02.mdl","1"
"3965","8nzjmollusk03.mdl","1"
"3966","8nzjmollusk04.mdl","1"
"3968","8barbush01.mdl","1"
"3969","8bardrygrass01.mdl","1"
"3970","8bardrygrass02.mdl","1"
"3971","8bardrygrass03.mdl","0"
"3972","8bardrygrass04.mdl","0"
"3973","8bardrygrass05.mdl","0"
"3974","8bardrygrass06.mdl","0"
"3975","8pvparathidirt01.mdl","0"
"3976","8pvparathidirt02.mdl","0"
"3977","9plngrass03.mdl","1"
"3978","9plngrass02.mdl","1"
"3979","9plngrass01.mdl","1"
"3980","9casivy01.mdl","1"
"3981","9casivy02.mdl","1"
"3982","9casivy03.mdl","1"
"3983","9casivy04.mdl","1"
"3984","9casmulch01.mdl","1"
"3985","9casmulch02.mdl","1"
"3986","9casmulch03.mdl","1"
"3987","9casrock01.mdl","1"
"3988","9casrock02.mdl","1"
"3989","9casroot01.mdl","1"
"3990","9casroot02.mdl","1"
"3991","9casroot03.mdl","1"
"3992","9casroot04.mdl","1"
"3993","8nzjkelpgrass09.mdl","1"
"3994","8nzjalgaeclump01.mdl","1"
"3995","8nzjalgaeclump02.mdl","1"
"3996","8nzjcoralclump02.mdl","1"
"3997","8nzjventrocks01.mdl","1"
"3998","8nzjventsand01.mdl","1"
"3999","8nzjventshells01.mdl","1"
"4000","8nzjventshells02.mdl","1"
"4001","9plnmoss01.mdl","0"
"4002","9plnmoss02.mdl","0"
"4003","9plnfeather01.mdl","0"
"4004","9plnfeather02.mdl","0"
"4005","9plnfeather03.mdl","0"
"4006","9plnfeather04.mdl","0"
"4007","9plnfeatherred01.mdl","0"
"4008","9plngrass04.mdl","0"
"4009","9plngrass05.mdl","0"
"4010","9plngrass06.mdl","0"
"4011","9plnplant01.mdl","0"
"4012","9plnplant02.mdl","0"
"4013","9plnwaterplant01.mdl","1"
"4014","9plnwaterplant02.mdl","1"
"4015","9plnwaterplant03.mdl","1"
"4016","9plnwaterplant04.mdl","1"
"4017","9casdrymoss01.mdl","1"
"4018","9casdrymoss02.mdl","1"
"4019","9casdrymoss03.mdl","1"
"4020","9casdrypebble01.mdl","1"
"4021","9plndirt01.mdl","1"
"4022","9plndirt02.mdl","1"
"4023","9plnpebble01.mdl","1"
"4024","9plnpebble02.mdl","1"
"4025","9casashyflake01.mdl","1"
"4026","9casashyflake02.mdl","1"
"4027","9casashyflower01.mdl","0"
"4028","9casashygrass01.mdl","0"
"4031","9plnflower01.mdl","1"
"4032","9plnflower02.mdl","1"
"4033","9plnflower03.mdl","1"
"4034","9plnflower04.mdl","0"
"4036","9castendril01.mdl","1"
"4037","9casrock03.mdl","1"
"4038","9casfungus01.mdl","1"
"4039","9casgrass01.mdl","1"
"4040","9casmoss01.mdl","1"
"4041","9casfungus02.mdl","1"
"4042","9casfungus03.mdl","1"
"4043","9casleafy01.mdl","1"
"4044","9malmoss01.mdl","1"
"4045","9malmoss02.mdl","1"
"4046","9malmoss03.mdl","1"
"4047","9malmoss04.mdl","1"
"4048","9malpebble01.mdl","1"
"4049","9malpebble02.mdl","1"
"4050","9malpebble03.mdl","1"
"4051","9malpebble04.mdl","1"
"4052","9ardaccent01.mdl","0"
"4053","9ardfern01.mdl","1"
"4054","9ardshrub01.mdl","1"
"4055","9ardstars01.mdl","1"
"4056","9ardaccent02.mdl","1"
"4057","9ardmushrooms01.mdl","1"
"4058","9ardshrub02.mdl","1"
"4059","9ardflowers01.mdl","1"
"4062","9ardmushrooms02.mdl","1"
"4063","9ardleaves01.mdl","1"
"4064","9ardroots01.mdl","1"
"4065","9ardshrub03.mdl","1"
"4066","9ardmoss01.mdl","1"
"4067","9ardmoss02.mdl","1"
"4068","9ardaccent03.mdl","1"
"4069","9ardflowers02.mdl","1"
"4070","9malbone01.mdl","1"
"4071","9malbone02.mdl","1"
"4072","9malbone03.mdl","1"
"4073","9malbone04.mdl","1"
"4074","9malmoss05.mdl","1"
"4075","9malmoss06.mdl","1"
"4076","9malmoss07.mdl","1"
"4077","9malmoss08.mdl","1"
"4078","9malbone05.mdl","1"
"4079","9malbone06.mdl","1"
"4080","9malbone07.mdl","1"
"4081","9malbone08.mdl","1"
"4082","9malpebble05.mdl","1"
"4083","9malpebble06.mdl","1"
"4084","9malpebble07.mdl","1"
"4085","9malpebble08.mdl","1"
"4086","9casmoatbulb01.mdl","1"
"4087","9casmoatfungus01.mdl","1"
"4088","9casmoatroot01.mdl","1"
"4089","9casmoatshrub01.mdl","1"
"4090","9malpebble09.mdl","1"
"4091","9malpebble10.mdl","1"
"4092","9malpebble11.mdl","1"
"4093","9malpebble12.mdl","1"
"4094","9ardstars02.mdl","1"
"4095","9ardroots02.mdl","1"
"4096","9ardleaves02.mdl","1"
"4097","9ardleaves03.mdl","1"
"4098","9ardlilypad01.mdl","1"
"4099","9ardlilypad02.mdl","1"
"4100","9ardleafy01.mdl","1"
"4101","9ardclover01.mdl","1"
"4102","9plngrassshort01.mdl","1"
"4103","9plngrassshort02.mdl","1"
"4104","9plngrassshort03.mdl","1"
"4105","9plnflower05.mdl","1"
"4106","9ardstars03.mdl","0"
"4107","9arddepletedleaves01.mdl","1"
"4108","9arddepletedleaves02.mdl","1"
"4109","9ardreeds01.mdl","0"
"4112","9arddepleteddeadplants01.mdl","1"
"4113","9arddepleteddeadplants02.mdl","1"
"4114","9casivy05.mdl","1"
"4115","9casivy06.mdl","0"
"4116","9casivy07.mdl","0"
"4117","9casivy08.mdl","0"
"4120","9plndeadgrass01.mdl","0"
"4121","9plndeadgrass02.mdl","0"
"4122","9plndeadgrass03.mdl","0"
"4123","9plndeadgrass04.mdl","0"
"4124","9plnpebble05.mdl","1"
"4125","9plnpebble06.mdl","1"
"4126","9mawrocks01.mdl","1"
"4127","9mawrocks02.mdl","1"
"4128","9mawrocks03.mdl","1"
"4129","9mawpebble01.mdl","1"
"4130","9mawpebble02.mdl","1"
"4131","9mawspikes01.mdl","1"
"4132","9mawspikes02.mdl","1"
"4133","9mawrocks04.mdl","1"
"4134","9malsinew01.mdl","1"
"4135","9malsinew02.mdl","1"
"4136","9malsinew03.mdl","1"
"4137","9malsinew04.mdl","1"
"4138","9malpebble13.mdl","1"
"4142","9arddepletedroot01.mdl","1"
"4143","9arddepletedroot02.mdl","1"
"4144","9arddepletedroot03.mdl","1"
"4154","9arddepleteddeadplants03.mdl","1"
"4155","9plnbud01.mdl","0"
"4156","9plnbud02.mdl","0"
"4157","9plnbud03.mdl","0"
